world_rank,institution,country,national_rank,quality_of_education,score,year
1,Harvard University,USA,1,7,100,2012
2,Massachusetts Institute of Technology,USA,2,9,91.67,2012
3,Stanford University,USA,3,17,89.5,2012
4,University of Cambridge,United Kingdom,1,10,86.17,2012
5,California Institute of Technology,USA,4,2,85.21,2012
6,Princeton University,USA,5,8,82.5,2012
7,University of Oxford,United Kingdom,2,13,82.34,2012
8,Yale University,USA,6,14,79.14,2012
9,Columbia University,USA,7,23,78.86,2012
10,"University of California, Berkeley",USA,8,16,78.55,2012
11,University of Chicago,USA,9,15,73.82,2012
12,Cornell University,USA,10,21,73.69,2012
13,University of Pennsylvania,USA,11,31,73.64,2012
14,University of Tokyo,Japan,1,32,69.49,2012
15,Johns Hopkins University,USA,12,34,66.94,2012
16,Swiss Federal Institute of Technology in Zurich,Switzerland,1,26,66.69,2012
17,Kyoto University,Japan,2,42,65.76,2012
18,Weizmann Institute of Science,Israel,1,4,65.09,2012
19,"University of California, Los Angeles",USA,13,62,64.05,2012
20,"University of California, San Diego",USA,14,61,63.11,2012
21,Rockefeller University,USA,15,1,61.74,2012
22,Hebrew University of Jerusalem,Israel,2,24,60.76,2012
23,New York University,USA,16,89,60.55,2012
24,"University of California, San Francisco",USA,17,101,59.7,2012
25,University of Wisconsin?“Madison,USA,18,64,59.66,2012
26,University of Illinois at Urbana?“Champaign,USA,19,82,59,2012
27,Duke University,USA,20,65,58.37,2012
28,Imperial College London,United Kingdom,3,84,57.53,2012
29,University of Texas Southwestern Medical Center,USA,21,19,56.43,2012
30,University of Texas at Austin,USA,22,101,56.18,2012
31,University College London,United Kingdom,4,35,55.21,2012
32,Osaka University,Japan,3,77,54.43,2012
33,Northwestern University,USA,23,101,54.4,2012
34,"University of Michigan, Ann Arbor",USA,24,68,53.72,2012
35,University of Toronto,Canada,1,101,53.43,2012
36,University of North Carolina at Chapel Hill,USA,25,101,53.09,2012
37,Washington University in St. Louis,USA,26,74,52.9,2012
38,University of Utah,USA,27,92,52.64,2012
39,University of Washington - Seattle,USA,28,101,52.25,2012
40,"University of California, Santa Barbara",USA,29,101,52.15,2012
